CustomerID,Recency,Frequency,Monetary
CUST3000,192,12,77.49
CUST3001,81,11,618.57
CUST3002,92,15,341.57
CUST3003,338,9,240.18
CUST3004,270,8,698.9
CUST3005,333,9,377.1
CUST3006,162,10,410.47
CUST3007,72,6,79.16
CUST3008,339,13,134.64
CUST3009,281,10,244.92
CUST3010,110,9,204.5
CUST3011,93,9,323.09
CUST3012,177,12,136.01
CUST3013,254,5,1042.78
CUST3014,302,5,300.72
CUST3015,237,11,163.61
CUST3016,126,10,341.07
CUST3017,35,6,310.93
CUST3018,141,8,81.4
CUST3019,331,9,466.63
CUST3020,38,10,81.86
CUST3021,232,7,192.98
CUST3022,82,7,1042.97
CUST3023,92,7,273.91
CUST3024,146,6,187.5
CUST3025,68,12,566.56
CUST3026,327,11,259.86
CUST3027,172,9,156.32
CUST3028,243,11,55.12
CUST3029,193,11,331.99
CUST3030,126,6,150.66
CUST3031,80,8,341.55
CUST3032,97,12,218.14
CUST3033,24,12,700.99
CUST3034,327,12,52.07
CUST3035,90,11,156.82
CUST3036,364,11,30.48
CUST3037,139,11,277.73
CUST3038,28,9,196.25
CUST3039,301,5,602.13
CUST3040,246,7,62.99
CUST3041,143,8,182.2
CUST3042,264,6,242.7
CUST3043,336,11,450.79
CUST3044,169,7,278.06
CUST3045,284,10,116.82
CUST3046,249,11,147.8
CUST3047,224,9,146.17
CUST3048,134,8,277.18
CUST3049,182,6,124.04
CUST3050,328,5,274.12
CUST3051,179,12,526.81
CUST3052,228,8,149.95
CUST3053,188,10,138.41
CUST3054,2,12,63.32
CUST3055,132,8,216.65
CUST3056,216,12,273.39
CUST3057,69,10,254.93
CUST3058,329,12,217.72
CUST3059,115,12,222.96
CUST3060,161,9,41.67
CUST3061,335,15,74.95
CUST3062,276,8,7.4
CUST3063,91,4,117.51
CUST3064,274,6,156.05
CUST3065,44,9,303.78
CUST3066,19,7,310.11
CUST3067,49,7,74.03
CUST3068,139,11,399.49
CUST3069,304,20,801.25
CUST3070,111,4,426.95
CUST3071,161,8,741.51
CUST3072,41,10,304.81
CUST3073,265,9,359.06
CUST3074,362,10,46.25
CUST3075,76,8,374.9
CUST3076,73,4,161.83
CUST3077,20,10,198.05
CUST3078,225,11,251.94
CUST3079,85,14,126.87
CUST3080,307,5,559.95
CUST3081,339,6,359.49
CUST3082,329,12,337.76
CUST3083,39,9,269.86
CUST3084,35,8,128.83
CUST3085,120,15,545.52
CUST3086,288,14,92.91
CUST3087,245,11,790.58
CUST3088,119,11,1202.26
CUST3089,357,9,382.91
CUST3090,133,9,261.22
CUST3091,142,7,101.27
CUST3092,186,12,809.91
CUST3093,322,8,410.16
CUST3094,253,9,279.47
CUST3095,91,13,26.15
CUST3096,119,10,445.29
CUST3097,149,12,237.76
CUST3098,363,9,471.58
CUST3099,146,14,325.21
CUST3100,133,6,181.94
CUST3101,331,6,602.94
CUST3102,150,7,107.92
CUST3103,7,14,339.61
CUST3104,361,14,1156.07
CUST3105,242,7,164.39
CUST3106,315,8,39.13
CUST3107,66,11,409.02
CUST3108,168,4,38.6
CUST3109,101,9,269.7
CUST3110,262,10,120.63
CUST3111,294,6,308.97
CUST3112,92,8,72.85
CUST3113,94,10,499.28
CUST3114,253,11,220.01
CUST3115,179,7,576.51
CUST3116,126,10,263.74
CUST3117,112,11,811.18
CUST3118,216,6,225.63
CUST3119,11,7,805.69
CUST3120,65,13,1048.32
CUST3121,209,10,104.51
CUST3122,216,8,478.17
CUST3123,44,8,264.8
CUST3124,141,11,449.9
CUST3125,35,11,859.22
CUST3126,133,9,124.35
CUST3127,237,10,448.05
CUST3128,157,15,469.96
CUST3129,344,10,302.51
CUST3130,18,7,179.04
CUST3131,242,12,299.85
CUST3132,173,9,136.1
CUST3133,226,15,363.74
CUST3134,36,6,17.09
CUST3135,335,4,331.75
CUST3136,255,7,990.96
CUST3137,148,7,654.04
CUST3138,177,8,230.02
CUST3139,108,8,516.22
CUST3140,351,10,241.07
CUST3141,16,10,131.62
CUST3142,33,11,439.45
CUST3143,153,8,601.81
CUST3144,44,5,236.13
CUST3145,276,13,702.27
CUST3146,216,6,503.55
CUST3147,307,10,383.27
CUST3148,74,10,358.07
CUST3149,264,9,273.07
CUST3150,142,10,382.91
CUST3151,77,5,274.1
CUST3152,126,9,345.19
CUST3153,115,5,251.56
CUST3154,186,11,110.43
CUST3155,43,8,115.76
CUST3156,43,8,602.59
CUST3157,18,11,117.87
CUST3158,338,8,491.01
CUST3159,119,10,496.07
CUST3160,214,10,459.75
CUST3161,300,8,497.51
CUST3162,223,13,107.32
CUST3163,242,8,223.7
CUST3164,210,10,328.4
CUST3165,92,6,168.28
CUST3166,313,11,448.37
CUST3167,167,8,138.24
CUST3168,253,9,424.15
CUST3169,247,13,281.41
CUST3170,287,5,293.71
CUST3171,121,13,682.98
CUST3172,115,7,12.13
CUST3173,303,7,431.98
CUST3174,48,9,301.49
CUST3175,346,3,704.8
